timestamp,value,is_anomaly
2026-07-13 12:28:44,50.3657,0
2026-07-13 12:28:45,48.9036,0
2026-07-13 12:28:46,51.2037,0
2026-07-13 12:28:47,51.583,0
2026-07-13 12:28:48,48.2639,0
2026-07-13 12:28:49,49.1928,0
2026-07-13 12:28:50,51.0585,0
2026-07-13 12:28:51,50.6743,0
2026-07-13 12:28:52,51.1815,0
2026-07-13 12:28:53,50.3248,0
2026-07-13 12:28:54,52.5493,0
2026-07-13 12:28:55,52.5716,0
2026-07-13 12:28:56,51.8603,0
2026-07-13 12:28:57,53.275,0
2026-07-13 12:28:58,52.6228,0
2026-07-13 12:28:59,51.1682,0
2026-07-13 12:29:00,52.7776,0
2026-07-13 12:29:01,51.318,0
2026-07-13 12:29:02,53.6542,0
2026-07-13 12:29:03,52.6692,0
2026-07-13 12:29:04,52.6339,0
2026-07-13 12:29:05,52.1627,0
2026-07-13 12:29:06,54.5683,0
2026-07-13 12:29:07,53.0344,0
2026-07-13 12:29:08,52.8217,0
2026-07-13 12:29:09,53.0259,0
2026-07-13 12:29:10,54.197,0
2026-07-13 12:29:11,54.1033,0
2026-07-13 12:29:12,54.2633,0
2026-07-13 12:29:13,54.385,0
2026-07-13 12:29:14,56.5345,0
2026-07-13 12:29:15,53.5697,0
2026-07-13 12:29:16,53.5321,0
2026-07-13 12:29:17,53.2559,0
2026-07-13 12:29:18,55.0534,0
2026-07-13 12:29:19,55.747,0
2026-07-13 12:29:20,54.3297,0
2026-07-13 12:29:21,53.5283,0
2026-07-13 12:29:22,53.6132,0
2026-07-13 12:29:23,55.4453,0
2026-07-13 12:29:24,55.6143,0
2026-07-13 12:29:25,55.4278,0
2026-07-13 12:29:26,54.0268,0
2026-07-13 12:29:27,55.1491,0
2026-07-13 12:29:28,55.0513,0
2026-07-13 12:29:29,55.2101,0
2026-07-13 12:29:30,56.0254,0
2026-07-13 12:29:31,55.2755,0
2026-07-13 12:29:32,55.845,0
2026-07-13 12:29:33,55.13,0
2026-07-13 12:29:34,55.41,0
2026-07-13 12:29:35,55.8303,0
2026-07-13 12:29:36,53.3293,0
2026-07-13 12:29:37,54.6949,0
2026-07-13 12:29:38,54.5102,0
2026-07-13 12:29:39,54.2996,0
2026-07-13 12:29:40,54.7232,0
2026-07-13 12:29:41,56.83,0
2026-07-13 12:29:42,53.9752,0
2026-07-13 12:29:43,56.1499,0
2026-07-13 12:29:44,52.9378,0
2026-07-13 12:29:45,54.5203,0
2026-07-13 12:29:46,55.0781,0
2026-07-13 12:29:47,55.5425,0
2026-07-13 12:29:48,55.6445,0
2026-07-13 12:29:49,55.6908,0
2026-07-13 12:29:50,54.2639,0
2026-07-13 12:29:51,54.0669,0
2026-07-13 12:29:52,55.5867,0
2026-07-13 12:29:53,54.2589,0
2026-07-13 12:29:54,52.885,0
2026-07-13 12:29:55,52.9794,0
2026-07-13 12:29:56,53.1557,0
2026-07-13 12:29:57,54.7715,0
2026-07-13 12:29:58,54.2581,0
2026-07-13 12:29:59,54.8245,0
2026-07-13 12:30:00,53.3884,0
2026-07-13 12:30:01,53.9931,0
2026-07-13 12:30:02,54.452,0
2026-07-13 12:30:03,53.2253,0
2026-07-13 12:30:04,54.0367,0
2026-07-13 12:30:05,52.5833,0
2026-07-13 12:30:06,52.828,0
2026-07-13 12:30:07,52.6889,0
2026-07-13 12:30:08,51.5925,0
2026-07-13 12:30:09,53.4898,0
2026-07-13 12:30:10,52.2176,0
2026-07-13 12:30:11,52.6689,0
2026-07-13 12:30:12,53.1015,0
2026-07-13 12:30:13,52.9291,0
2026-07-13 12:30:14,53.0583,0
2026-07-13 12:30:15,52.0063,0
2026-07-13 12:30:16,51.4793,0
2026-07-13 12:30:17,51.7528,0
2026-07-13 12:30:18,49.6833,0
2026-07-13 12:30:19,49.8298,0
2026-07-13 12:30:20,49.8361,0
2026-07-13 12:30:21,50.0824,0
2026-07-13 12:30:22,51.6136,0
2026-07-13 12:30:23,49.9012,0
2026-07-13 12:30:24,50.3871,0
2026-07-13 12:30:25,52.2525,0
2026-07-13 12:30:26,50.1179,0
2026-07-13 12:30:27,51.2821,0
2026-07-13 12:30:28,49.1282,0
2026-07-13 12:30:29,49.8533,0
2026-07-13 12:30:30,48.8112,0
2026-07-13 12:30:31,49.396,0
2026-07-13 12:30:32,50.6632,0
2026-07-13 12:30:33,47.4344,0
2026-07-13 12:30:34,49.8814,0
2026-07-13 12:30:35,49.4991,0
2026-07-13 12:30:36,48.3554,0
2026-07-13 12:30:37,47.1887,0
2026-07-13 12:30:38,48.8672,0
2026-07-13 12:30:39,48.0031,0
2026-07-13 12:30:40,48.777,0
2026-07-13 12:30:41,48.3849,0
2026-07-13 12:30:42,50.1432,0
2026-07-13 12:30:43,47.7981,0
2026-07-13 12:30:44,46.7232,0
2026-07-13 12:30:45,48.0347,0
2026-07-13 12:30:46,47.9538,0
2026-07-13 12:30:47,49.1933,0
2026-07-13 12:30:48,48.4393,0
2026-07-13 12:30:49,47.7427,0
